#cheat Shoreside Vale Stunt Project
//cruisx
moveto(-764.00,-420.20,15.32); object(0x01BF,60,0,90);
move(1.07,0.90,0.60);  object(0x01BF,270,145,320);

move(1.07,0.90,0.60);  object(0x01BF,270,135,320);

move(-510.01,113.62,-15.00);  object(0x01BF,295,0,59);

move(-3.81,6.46,0.00);  object(0x01BF,295,0,59);

move(-3.86,6.55,0.00);  object(0x01BF,295,0,59);

move(-3.76,6.37,0.00);  object(0x01BF,295,0,59);

move(14.98,-25.41,0.00);  object(0x01BF,295,0,59);

move(3.81,-6.46,0.00);  object(0x01BF,295,0,59);

move(-0.42,-0.25,0.20);  object(0x01BF,300,0,59);

move(-3.91,6.63,0.00);  object(0x01BF,300,0,59);

move(-3.86,6.55,0.00);  object(0x01BF,300,0,59);

move(-3.81,6.46,0.00);  object(0x01BF,300,0,59);

move(-3.86,6.55,0.00);  object(0x01BF,300,0,59);

move(-3.40,5.77,0.00);  object(0x01BF,300,0,59);

move(-0.58,-0.34,0.30);  object(0x01BF,310,0,59);

move(3.91,-6.63,0.00);  object(0x01BF,310,0,59);

move(3.91,-6.63,0.00);  object(0x01BF,310,0,59);

move(3.86,-6.55,0.00);  object(0x01BF,310,0,59);

move(3.71,-6.29,0.00);  object(0x01BF,310,0,59);

move(3.50,-5.94,0.00);  object(0x01BF,310,0,59);

move(-0.81,-0.48,0.80);  object(0x01BF,315,0,59);

move(-3.81,6.46,0.00);  object(0x01BF,315,0,59);

move(-3.81,6.46,0.00);  object(0x01BF,315,0,59);

move(-3.86,6.55,0.00);  object(0x01BF,315,0,59);

move(-3.86,6.55,0.00);  object(0x01BF,315,0,59);

move(-3.50,5.94,0.00);  object(0x01BF,315,0,59);

move(-4.40,-34.06,-33.90);  object(0x01BF,70,0,151);

move(2.99,-5.49,2.60);  object(0x01BF,65,0,151);

move(2.51,-4.62,2.80);  object(0x01BF,60,0,151);

move(1.60,-2.94,2.20);  object(0x01BF,55,0,151);

move(2.63,1.43,0.00);  object(0x01BF,55,0,151);

move(2.86,-2.94,3.00);  object(0x01BF,50,0,151);

move(-3.60,-1.96,0.00);  object(0x01BF,50,0,151);

move(1.80,-3.30,3.60);  object(0x01BF,45,0,151);

move(5.88,3.20,0.00);  object(0x01BF,45,0,151);

move(4.82,-1.54,4.00);  object(0x01BF,40,0,151);

move(-6.59,-3.58,0.00);  object(0x01BF,40,0,151);

move(-2.28,-1.24,0.00);  object(0x01BF,40,0,151);

move(1.98,-5.88,2.60);  object(0x01BF,90,0,62);

move(10.55,5.70,0.00);  object(0x01BF,90,0,62);

move(3.52,-6.51,0.00);  object(0x01BF,90,0,62);

move(3.52,-6.51,0.00);  object(0x01BF,90,0,62);

move(-2.91,-7.94,0.00);  object(0x01BF,90,0,62);

move(-3.61,6.68,0.00);  object(0x01BF,90,0,62);

move(-3.61,6.68,0.00);  object(0x01BF,90,0,62);

move(-3.15,4.87,0.00);  object(0x01BF,90,0,152);

move(-0.99,-8.81,0.00);  object(0x01BF,90,0,62);

move(3.52,-6.62,0.00);  object(0x01BF,90,0,62);

move(3.62,-6.80,0.00);  object(0x01BF,90,0,62);

move(1.13,-2.12,0.00);  object(0x01BF,90,0,62);

moveto(-341.91,449.53,110.56);  object(0x01BF,65,0,117);

move(2.21,-0.14,1.20);  object(0x01BF,55,0,117);

move(-1.48,-2.84,0.00);  object(0x01BF,55,0,117);

move(0.11,-3.36,1.60);  object(0x01BF,45,0,118);

move(2.83,5.29,0.00);  object(0x01BF,45,0,118);

move(1.27,2.38,0.00);  object(0x01BF,45,0,118);

move(1.22,0.14,0.90);  object(0x01BF,30,0,118);

move(-3.58,-6.70,0.00);  object(0x01BF,30,0,118);

move(-0.85,-1.59,0.00);  object(0x01BF,30,0,118);

move(3.03,-1.65,0.00);  object(0x01BF,30,0,298);

move(3.55,6.72,0.00);  object(0x01BF,30,0,298);

move(0.84,1.59,0.00);  object(0x01BF,30,0,298);

move(0.90,-0.48,-1.00);  object(0x01BF,45,0,298);

move(-3.14,-5.68,0.10);  object(0x01BF,45,0,298);

move(1.51,2.60,-0.30);  object(0x01BF,55,0,298);

move(1.17,2.21,0.00);  object(0x01BF,55,0,298);

move(-2.44,-4.59,0.00);  object(0x01BF,55,0,298);

move(2.45,3.10,-0.70);  object(0x01BF,65,0,298);

move(-1.01,-1.80,0.10);  object(0x01BF,65,0,298);

move(2.05,1.15,-0.60);  object(0x01BF,65,0,298);

move(137.54,188.91,36.00);  object(0x01BF,0,0,97);

move(-0.95,-7.34,0.00);  object(0x01BF,0,0,97);

move(-1.00,-7.74,0.00);  object(0x01BF,0,0,97);

move(-0.37,0.05,-0.90);  object(0x01BF,15,0,97);

move(1.00,7.74,0.00);  object(0x01BF,15,0,97);

move(0.95,7.34,0.00);  object(0x01BF,15,0,97);

move(-0.17,0.02,-0.50);  object(0x01BF,25,0,97);

move(-0.95,-7.34,0.00);  object(0x01BF,25,0,97);

move(-0.99,-7.64,0.00);  object(0x01BF,25,0,97);

move(-0.34,0.04,-0.70);  object(0x01BF,30,0,97);

move(0.99,7.64,0.00);  object(0x01BF,30,0,97);
move(0.95,7.34,0.00);  object(0x01BF,30,0,97);
move(-0.29,0.04,-0.50);  object(0x01BF,40,0,97);
move(-0.95,-7.34,0.00);  object(0x01BF,40,0,97);
move(-0.99,-7.64,0.00);  object(0x01BF,40,0,97);
move(-0.36,0.05,-0.40);  object(0x01BF,55,0,97);
move(1.00,7.74,0.00);  object(0x01BF,55,0,97);
move(0.94,7.24,0.00);  object(0x01BF,55,0,97);
move(-0.26,0.03,-0.30);  object(0x01BF,70,0,97);
move(-0.94,-7.24,0.00);  object(0x01BF,70,0,97);
move(-1.00,-7.74,0.00);  object(0x01BF,70,0,97);
move(-15.52,1.98,3.70);  object(0x01BF,0,0,277);
move(0.93,7.34,0.00);  object(0x01BF,0,0,277);
move(0.98,7.74,0.00);  object(0x01BF,0,0,277);
move(0.25,-0.03,-0.30);  object(0x01BF,10,0,277);
move(-0.98,-7.74,0.00);  object(0x01BF,10,0,277);
move(-0.93,-7.34,0.00);  object(0x01BF,10,0,277);
move(0.08,-0.01,-0.30);  object(0x01BF,20,0,277);
move(0.93,7.34,0.00);  object(0x01BF,20,0,277);
move(0.98,7.74,0.00);  object(0x01BF,20,0,277);
move(0.07,-0.01,-0.50);  object(0x01BF,30,0,277);
move(-0.98,-7.74,0.00);  object(0x01BF,30,0,277);
move(-0.93,-7.34,0.00);  object(0x01BF,30,0,277);
move(0.19,-0.02,-0.70);  object(0x01BF,40,0,277);
move(0.93,7.34,0.00);  object(0x01BF,40,0,277);
move(0.98,7.74,0.00);  object(0x01BF,40,0,277);
move(0.40,-0.05,-0.50);  object(0x01BF,50,0,277);
move(-0.98,-7.74,0.00);  object(0x01BF,50,0,277);
move(-0.93,-7.34,0.00);  object(0x01BF,50,0,277);
move(0.97,-0.12,-1.10);  object(0x01BF,65,0,277);
move(0.93,7.34,0.00);  object(0x01BF,65,0,277);
move(0.98,7.74,0.00);  object(0x01BF,65,0,277);
move(1.45,-0.18,-0.90);  object(0x01BF,80,0,277);
move(-0.95,-7.54,0.00);  object(0x01BF,80,0,277);
move(-0.95,-7.54,0.00);  object(0x01BF,80,0,277);
move(6.96,15.05,-0.40);  object(0x01BF,90,0,7);
move(1.89,-0.23,0.00);  object(0x01BF,90,0,7);
move(-0.73,-6.07,0.00);  object(0x01BF,90,0,7);
move(-1.49,0.18,0.00);  object(0x01BF,90,0,7);
move(-0.72,-5.91,0.00);  object(0x01BF,90,0,7);
move(0.69,-0.08,0.00);  object(0x01BF,90,0,7);
move(-0.51,-4.21,0.00);  object(0x01BF,90,0,7);
move(-0.70,-5.78,-1.20);  object(0x01BF,70,0,7);
move(-0.40,-3.29,-1.20);  object(0x01BF,70,0,7);
move(-189.93,-107.81,7.90);  object(0x01BF,90,0,62);
move(3.52,-6.73,-0.70);  object(0x01BF,90,10,62);
move(3.15,-6.02,-1.20);  object(0x01BF,90,10,62);
move(2.87,-5.49,-1.10);  object(0x01BF,90,10,62);
move(3.20,-6.11,-1.20);  object(0x01BF,90,10,62);
move(3.15,-6.02,-1.20);  object(0x01BF,90,10,62);
move(3.15,-6.02,-1.20);  object(0x01BF,90,10,62);
move(2.74,-5.23,-1.00);  object(0x01BF,90,10,62);
move(3.11,-5.94,-1.20);  object(0x01BF,90,10,62);
move(2.74,-5.23,-1.00);  object(0x01BF,90,10,62);
move(3.20,-6.11,-1.20);  object(0x01BF,90,10,62);
move(2.87,-5.49,-1.10);  object(0x01BF,90,10,62);
move(3.38,-6.47,-1.30);  object(0x01BF,90,10,62);
move(2.32,-4.43,-0.90);  object(0x01BF,90,10,62);
move(3.20,-6.11,-1.30);  object(0x01BF,90,10,62);
move(1.58,-3.01,-0.40);  object(0x01BF,90,5,62);
move(1.21,-2.30,-0.20);  object(0x01BF,90,0,62);
move(0.32,-0.62,0.00);  object(0x01BF,90,355,62);
move(0.32,-0.62,0.00);  object(0x01BF,90,350,62);
move(0.28,-0.53,0.00);  object(0x01BF,90,345,62);
move(0.32,-0.62,0.00);  object(0x01BF,90,340,62);
move(0.32,-0.62,0.30);  object(0x01BF,90,335,62);
move(0.28,-0.53,0.00);  object(0x01BF,90,330,62);
move(0.28,-0.53,0.30);  object(0x01BF,90,325,62);
move(0.28,-0.53,0.30);  object(0x01BF,90,320,62);
move(0.28,-0.53,0.30);  object(0x01BF,90,315,62);
moveto(-819.22,659.97,121.86);  object(0x01BF,130,0,98);
move(-0.53,-3.96,0.00);  object(0x01BF,130,0,98);
move(-0.65,-4.86,0.00);  object(0x01BF,130,0,98);
move(-5.27,0.60,0.10);  object(0x01BF,50,0,98);
move(0.83,5.54,0.00);  object(0x01BF,50,0,98);
move(0.52,3.46,0.00);  object(0x01BF,50,0,98);
move(-1.18,0.18,-1.00);  object(0x01BF,50,0,98);
//InvertedShadow
moveto(-577.76,-197.05,4.12);  object(0x01BF,65,0,317);
move(-27.66,33.31,5.10);  object(0x01BF,55,0,322);
move(0.00,0.00,0.00);  object(0x01BF,40,0,322);
move(30.25,57.70,0.00);  object(0x01BF,55,0,309);
move(2.84,-1.89,-1.70);  object(0x01BF,70,0,301);
move(33.02,6.04,-3.80);  object(0x01BF,70,0,195);
moveto(-505.79,-239.29,4.16);  object(0x01BF,60,0,180);
move(0.00,0.00,0.00);  object(0x01BF,45,0,180);
move(-0.00,-1.34,1.20);  object(0x01BF,25,0,180);
move(-0.00,-0.62,0.70);  object(0x01BF,10,0,180);
move(-0.29,32.76,-1.60);  object(0x01BF,50,0,0);
move(0.00,0.00,0.00);  object(0x01BF,35,0,0);
move(-0.01,1.00,1.40);  object(0x01BF,20,0,0);
move(-0.01,0.61,1.50);  object(0x01BF,5,0,0);
moveto(-467.63,-87.07,3.86);  object(0x01BF,45,0,354);
move(0.10,-0.95,0.00);  object(0x01BF,70,0,354);
move(0.18,-3.48,-1.10);  object(0x01BF,80,0,357);
move(-5.64,20.67,6.50);  object(0x01BF,70,0,302);
move(-7.55,3.26,2.20);  object(0x01BF,75,0,287);
move(-3.65,1.14,1.50);  object(0x01BF,65,0,287);
move(-56.24,-13.36,-3.10);  object(0x01BF,55,0,271);
move(1.47,-0.01,-0.80);  object(0x01BF,65,0,271);
move(11.26,0.32,-4.70);  object(0x01BF,55,0,269);
move(1.47,0.02,-0.50);  object(0x01BF,65,0,269);
move(-35.11,0.02,9.90);  object(0x01BF,65,0,302);
move(0.00,0.00,0.00);  object(0x01BF,50,0,302);
move(-35.26,74.34,5.20);  object(0x01BF,65,0,88);
move(-57.25,-28.30,0.30);  object(0x01BF,60,0,258);
move(-14.91,-1.24,5.20);  object(0x01BF,50,0,274);
move(-1.06,0.08,0.00);  object(0x01BF,20,0,274);
move(-0.83,0.06,1.10);  object(0x01BF,5,0,274);
move(3.08,-3.98,0.00);  object(0x01BF,5,0,182);
move(0.00,0.00,-0.40);  object(0x01BF,60,0,182);
move(0.00,0.00,0.70);  object(0x01BF,40,0,182);
move(0.81,7.06,0.00);  object(0x01BF,355,0,181);
move(0.00,0.00,-0.30);  object(0x01BF,330,0,181);
move(-0.03,-1.53,-1.00);  object(0x01BF,330,0,181);
move(1.24,-2.02,-1.20);  object(0x01BF,275,0,302);
move(-31.52,-4.17,-3.80);  object(0x01BF,225,0,271);
move(1.19,-0.02,-0.60);  object(0x01BF,240,0,271);
move(-29.37,84.45,3.60);  object(0x01BF,240,0,337);
move(-0.91,2.17,1.50);  object(0x01BF,235,0,337);
move(-1.03,2.46,2.00);  object(0x01BF,230,0,337);
move(257.61,-151.31,-23.35);  object(0x01BF,260,0,180);
move(-0.24,-6.82,0.40);  object(0x01BF,270,0,90);
move(0.08,-7.80,0.00);  object(0x01BF,270,0,90);
move(0.08,-7.70,0.00);  object(0x01BF,270,0,90);
move(0.08,-7.70,0.00);  object(0x01BF,270,0,90);
move(0.09,-8.00,0.00);  object(0x01BF,270,0,90);
move(0.08,-7.70,0.00);  object(0x01BF,270,0,90);
move(0.08,-7.90,0.00);  object(0x01BF,270,0,90);
move(0.08,-7.90,0.00);  object(0x01BF,270,0,90);
move(0.08,-7.70,-0.40);  object(0x01BF,270,5,90);
move(0.08,-7.50,-0.70);  object(0x01BF,270,5,90);
move(-76.89,61.40,1.70);  object(0x01BF,270,70,314);
move(1.01,0.96,-1.40);  object(0x01BF,270,45,310);
move(-0.45,-0.54,1.20);  object(0x01BF,270,55,310);
move(2.36,2.85,-3.80);  object(0x01BF,270,30,310);
move(-12.20,1.25,4.80);  object(0x01BF,270,55,295);
move(0.58,1.24,-0.60);  object(0x01BF,270,35,298);
move(1.41,2.65,-0.70);  object(0x01BF,270,5,298);
move(1.74,3.27,-0.40);  object(0x01BF,270,5,298);
moveto(-436.11,101.75,13.06);  object(0x01BF,30,0,16);
move(-0.85,-2.88,-5.70);  object(0x01BF,25,0,16);
move(-0.32,-1.07,-1.50);  object(0x01BF,40,0,16);
move(-0.53,-1.80,-1.30);  object(0x01BF,60,0,16);
move(0.75,2.54,2.40);  object(0x01BF,30,0,16);
move(1.41,4.76,9.40);  object(0x01BF,15,0,16);
move(0.19,0.63,1.50);  object(0x01BF,0,0,16);
move(0.69,2.34,5.40);  object(0x01BF,50,0,16);
move(1.64,5.55,2.20);  object(0x01BF,90,0,16);
move(7.38,-2.18,-1.00);  object(0x01BF,90,15,16);
move(6.90,-2.04,-2.60);  object(0x01BF,90,25,16);
move(6.52,-1.93,-3.30);  object(0x01BF,90,25,16);
move(6.42,-1.90,-3.10);  object(0x01BF,90,25,16);
move(6.14,-1.81,-3.00);  object(0x01BF,90,25,16);
move(6.23,-1.84,-3.10);  object(0x01BF,90,25,16);
move(6.62,-1.96,-3.20);  object(0x01BF,90,25,16);
move(5.47,-1.62,-2.30);  object(0x01BF,90,20,16);
//S.O.G.
moveto(-1160.10,160.50,71.92);  object(0x01BF,250,0,0);
move(0.65,7.00,1.10);  object(0x01BF,270,0,90);
move(-0.00,7.90,-0.40);  object(0x01BF,270,355,90);
move(-0.00,7.70,-1.40);  object(0x01BF,270,345,90);
move(0.00,7.20,-3.00);  object(0x01BF,270,330,90);
move(-0.00,5.90,-5.00);  object(0x01BF,270,310,90);
move(0.00,5.00,-6.00);  object(0x01BF,270,310,90);
move(-0.00,5.00,-6.00);  object(0x01BF,270,310,90);
move(-0.00,5.40,-5.40);  object(0x01BF,270,320,90);
move(-0.00,6.60,-4.20);  object(0x01BF,270,335,90);
move(-0.00,7.30,-2.30);  object(0x01BF,270,350,90);
move(-0.00,7.30,-0.30);  object(0x01BF,270,5,90);
move(-0.00,7.30,1.30);  object(0x01BF,270,15,90);
move(-0.00,6.90,2.50);  object(0x01BF,270,25,90);
move(0.00,6.78,3.50);  object(0x01BF,270,30,90);
move(0.00,6.49,4.13);  object(0x01BF,270,35,90);
move(0.00,5.67,4.35);  object(0x01BF,270,40,90);
move(-2.28,57.06,-24.32);  object(0x01BF,270,0,90);
move(-6.72,-0.07,0.00);  object(0x01BF,270,0,90);
move(-6.57,0.03,0.00);  object(0x01BF,270,0,90);
move(6.83,-7.16,0.07);  object(0x01BF,90,180,0);
move(-14.06,73.93,-8.05);  object(0x01BF,90,165,116);
move(-2.11,-4.33,1.70);  object(0x01BF,90,150,116);
moveto(-1093.63,174.82,57.46);  object(0x01BF,270,345,0);
move(6.42,0.03,2.70);  object(0x01BF,270,330,0);
moveto(-1035.39,173.55,69.76);  object(0x01BF,270,0,270);
move(6.65,0.04,0.00);  object(0x01BF,270,0,270);
move(-13.03,-0.07,-0.02);  object(0x01BF,270,0,270);
move(16.45,0.04,3.20);  object(0x01BF,180,0,270);
move(-3.33,7.88,-3.60);
move(-0.06,-0.01,0.40);  object(0x01BF,270,0,270);
move(3.56,4.16,-0.10);  object(0x01BF,270,0,315);
move(5.56,5.61,-0.70);  object(0x01BF,270,10,315);
move(5.35,5.40,-2.10);  object(0x01BF,270,20,315);
move(4.93,4.97,-3.30);  object(0x01BF,270,30,315);
move(4.72,4.76,-3.50);  object(0x01BF,270,25,315);
move(4.93,4.97,-2.60);  object(0x01BF,270,15,315);
move(5.14,5.18,-0.90);  object(0x01BF,270,0,315);
move(4.79,4.83,0.60);  object(0x01BF,270,350,315);
move(5.00,5.04,1.90);  object(0x01BF,270,340,315);
move(-44.49,-56.70,13.99);  object(0x01BF,180,0,0);
moveto(-1101.85,500.89,67.32);  object(0x01BF,255,0,166);
move(1.00,-4.03,1.60);  object(0x01BF,240,0,166);
move(0.70,-2.80,2.30);  object(0x01BF,225,0,166);
move(0.44,-1.78,2.60);  object(0x01BF,210,0,166);
move(161.86,-66.96,-30.40);  object(0x01BF,270,335,28);
move(-6.38,3.33,-3.40);  object(0x01BF,270,335,28);
move(-6.20,3.24,-3.30);  object(0x01BF,270,335,28);
move(-6.20,3.24,-3.30);  object(0x01BF,270,335,28);
move(-6.20,3.24,-3.30);  object(0x01BF,270,335,28);
move(-6.29,3.29,-3.30);  object(0x01BF,270,335,28);
move(-5.37,2.80,-2.80);  object(0x01BF,270,335,28);
move(39.34,-20.60,21.11);  object(0x01BF,270,330,28);
move(4.67,-2.51,3.40);  object(0x01BF,270,325,28);
moveto(-949.47,330.62,28.73);  object(0x01BF,235,0,182);
move(0.00,0.12,0.70);  object(0x01BF,215,0,182);
move(-0.00,0.00,0.70);  object(0x01BF,195,0,182);
move(0.00,0.00,0.00);  object(0x01BF,175,0,182);
move(0.01,0.32,1.80);  object(0x01BF,155,0,182);
move(0.03,0.70,1.10);  object(0x01BF,135,0,182);
move(0.06,1.54,1.10);  object(0x01BF,115,0,182);
move(0.06,1.69,0.30);
move(-0.58,-13.54,-3.10);  object(0x01BF,245,0,2);
move(0.15,4.79,2.50);  object(0x01BF,240,0,2);
moveto(-1047.15,222.32,2.66);  object(0x01BF,270,15,70);
move(-2.17,6.00,2.60);  object(0x01BF,270,30,70);
move(-3.75,-8.65,-2.50);  object(0x01BF,270,20,60);
move(-1.94,3.25,1.80);  object(0x01BF,260,30,50);
move(-2.59,2.77,2.70);  object(0x01BF,250,40,40);
move(-3.07,2.26,3.90);  object(0x01BF,240,50,30);
moveto(-1095.93,276.97,0.92);  object(0x01BF,270,25,270);
moveto(-1112.09,409.33,1.15);  object(0x01BF,90,330,235);
moveto(-890.97,234.49,26.13);  object(0x01BF,270,15,203);
off()
